Purity	Accuracy	a	b
0.0	0.9939142354017076	[0.989, 0.996]	--------------------------------------------------------------------------------------------------||
4.008016E-4	0.9957289256705395	[0.991, 0.997]	---------------------------------------------------------------------------------------------------|
8.016032E-4	0.9953766941248294	[0.99, 0.997]	---------------------------------------------------------------------------------------------------|
0.0012024047	0.9960802596656045	[0.991, 0.997]	---------------------------------------------------------------------------------------------------|
0.0016032064	0.9950190948302204	[0.99, 0.997]	---------------------------------------------------------------------------------------------------|
0.002004008	0.9912658357121023	[0.985, 0.994]	--------------------------------------------------------------------------------------------------||
0.0024048097	0.9946349552675937	[0.989, 0.996]	--------------------------------------------------------------------------------------------------||
0.0028056114	0.9930142195426883	[0.987, 0.995]	--------------------------------------------------------------------------------------------------||
0.003206413	0.9943335193448865	[0.989, 0.996]	--------------------------------------------------------------------------------------------------||
0.0036072147	0.9948348580102035	[0.99, 0.997]	---------------------------------------------------------------------------------------------------|
0.004008016	0.9962303541505897	[0.992, 0.998]	---------------------------------------------------------------------------------------------------|
0.0044088177	0.9913645213926227	[0.985, 0.994]	--------------------------------------------------------------------------------------------------||
0.0048096194	0.9966018245904018	[0.992, 0.998]	---------------------------------------------------------------------------------------------------|
0.005210421	0.9972950178607627	[0.993, 0.998]	---------------------------------------------------------------------------------------------------|
0.0056112227	0.9956852007624848	[0.991, 0.997]	---------------------------------------------------------------------------------------------------|
0.0060120244	0.9954962435282033	[0.991, 0.997]	---------------------------------------------------------------------------------------------------|
0.006412826	0.9948474143120309	[0.99, 0.997]	---------------------------------------------------------------------------------------------------|
0.0068136277	0.994959395107607	[0.99, 0.997]	---------------------------------------------------------------------------------------------------|
0.0072144293	0.9934019432043155	[0.988, 0.996]	--------------------------------------------------------------------------------------------------||
0.007615231	0.996183784032912	[0.992, 0.998]	---------------------------------------------------------------------------------------------------|
0.008016032	0.9967251982631695	[0.992, 0.998]	---------------------------------------------------------------------------------------------------|
0.008416833	0.9957859229235362	[0.991, 0.997]	---------------------------------------------------------------------------------------------------|
0.008817635	0.9945960622571326	[0.989, 0.996]	--------------------------------------------------------------------------------------------------||
0.009218436	0.9927728512051384	[0.987, 0.995]	--------------------------------------------------------------------------------------------------||
0.009619237	0.9939487085562695	[0.989, 0.996]	--------------------------------------------------------------------------------------------------||
0.010020038	0.9952911729931739	[0.99, 0.997]	---------------------------------------------------------------------------------------------------|
0.010420839	0.9958463781550664	[0.991, 0.997]	---------------------------------------------------------------------------------------------------|
0.0108216405	0.9965604687774932	[0.992, 0.998]	---------------------------------------------------------------------------------------------------|
0.011222442	0.9976186580423638	[0.993, 0.998]	---------------------------------------------------------------------------------------------------|
0.011623243	0.9944005300313601	[0.989, 0.996]	--------------------------------------------------------------------------------------------------||
0.012024044	0.9965252171746184	[0.992, 0.998]	---------------------------------------------------------------------------------------------------|
0.012424845	0.9967680521015478	[0.992, 0.998]	---------------------------------------------------------------------------------------------------|
0.012825646	0.9952826871025873	[0.99, 0.997]	---------------------------------------------------------------------------------------------------|
0.013226448	0.9958071594074331	[0.991, 0.997]	---------------------------------------------------------------------------------------------------|
0.013627249	0.992694710256051	[0.987, 0.995]	--------------------------------------------------------------------------------------------------||
0.01402805	0.9976253932362869	[0.994, 0.998]	---------------------------------------------------------------------------------------------------|
0.014428851	0.9965764176151561	[0.992, 0.998]	---------------------------------------------------------------------------------------------------|
0.014829652	0.9955798534496711	[0.991, 0.997]	---------------------------------------------------------------------------------------------------|
0.015230454	0.9927222073897001	[0.987, 0.995]	--------------------------------------------------------------------------------------------------||
0.015631255	0.9940296975508807	[0.989, 0.996]	--------------------------------------------------------------------------------------------------||
0.016032057	0.9961255996442565	[0.991, 0.997]	---------------------------------------------------------------------------------------------------|
0.016432859	0.9951025106421769	[0.99, 0.997]	---------------------------------------------------------------------------------------------------|
0.016833661	0.9967884186151682	[0.992, 0.998]	---------------------------------------------------------------------------------------------------|
0.017234463	0.9914799269851746	[0.986, 0.994]	--------------------------------------------------------------------------------------------------||
0.017635265	0.9938069821930311	[0.988, 0.996]	--------------------------------------------------------------------------------------------------||
0.018036067	0.9931690678614886	[0.988, 0.995]	--------------------------------------------------------------------------------------------------||
0.01843687	0.9963795849608392	[0.992, 0.998]	---------------------------------------------------------------------------------------------------|
0.018837672	0.9940066362091877	[0.989, 0.996]	--------------------------------------------------------------------------------------------------||
0.019238474	0.9946080012713556	[0.989, 0.996]	--------------------------------------------------------------------------------------------------||
0.019639276	0.9970731460382221	[0.993, 0.998]	---------------------------------------------------------------------------------------------------|
0.020040078	0.9936367648614968	[0.988, 0.996]	--------------------------------------------------------------------------------------------------||
0.02044088	0.9945397945318963	[0.989, 0.996]	--------------------------------------------------------------------------------------------------||
0.020841682	0.995860918667453	[0.991, 0.997]	---------------------------------------------------------------------------------------------------|
0.021242484	0.9954686515637905	[0.991, 0.997]	---------------------------------------------------------------------------------------------------|
0.021643287	0.9965312294365463	[0.992, 0.998]	---------------------------------------------------------------------------------------------------|
0.022044089	0.9936122158849985	[0.988, 0.996]	--------------------------------------------------------------------------------------------------||
0.02244489	0.9960226901075466	[0.991, 0.997]	---------------------------------------------------------------------------------------------------|
0.022845693	0.9943912112961086	[0.989, 0.996]	--------------------------------------------------------------------------------------------------||
0.023246495	0.9936234460185873	[0.988, 0.996]	--------------------------------------------------------------------------------------------------||
0.023647297	0.9950293081620405	[0.99, 0.997]	---------------------------------------------------------------------------------------------------|
0.0240481	0.9920330784041704	[0.986, 0.995]	--------------------------------------------------------------------------------------------------||
0.024448901	0.9941117974747022	[0.989, 0.996]	--------------------------------------------------------------------------------------------------||
0.024849704	0.992914533590636	[0.987, 0.995]	--------------------------------------------------------------------------------------------------||
0.025250506	0.9938215356901905	[0.988, 0.996]	--------------------------------------------------------------------------------------------------||
0.025651308	0.9957041153645816	[0.991, 0.997]	---------------------------------------------------------------------------------------------------|
0.02605211	0.9945174554698237	[0.989, 0.996]	--------------------------------------------------------------------------------------------------||
0.026452912	0.9900925254347861	[0.984, 0.993]	--------------------------------------------------------------------------------------------------||
0.026853714	0.9954283677506153	[0.991, 0.997]	---------------------------------------------------------------------------------------------------|
0.027254516	0.9943985027950242	[0.989, 0.996]	--------------------------------------------------------------------------------------------------||
0.027655318	0.9935008101914637	[0.988, 0.996]	--------------------------------------------------------------------------------------------------||
0.02805612	0.9941436495217981	[0.989, 0.996]	--------------------------------------------------------------------------------------------------||
0.028456923	0.992134535739545	[0.986, 0.995]	--------------------------------------------------------------------------------------------------||
0.028857725	0.9899074968367805	[0.984, 0.993]	--------------------------------------------------------------------------------------------------||
0.029258527	0.9920170289404533	[0.986, 0.995]	--------------------------------------------------------------------------------------------------||
0.029659329	0.994213491215906	[0.989, 0.996]	--------------------------------------------------------------------------------------------------||
0.030060131	0.9956795823820173	[0.991, 0.997]	---------------------------------------------------------------------------------------------------|
0.030460933	0.9941238809864634	[0.989, 0.996]	--------------------------------------------------------------------------------------------------||
0.030861735	0.9934457320282515	[0.988, 0.996]	--------------------------------------------------------------------------------------------------||
0.031262536	0.9924220204315068	[0.987, 0.995]	--------------------------------------------------------------------------------------------------||
0.031663336	0.9931125148796116	[0.988, 0.995]	--------------------------------------------------------------------------------------------------||
0.032064136	0.9946103776941881	[0.989, 0.996]	--------------------------------------------------------------------------------------------------||
0.032464936	0.9926309519119656	[0.987, 0.995]	--------------------------------------------------------------------------------------------------||
0.032865737	0.9924624425039988	[0.987, 0.995]	--------------------------------------------------------------------------------------------------||
0.033266537	0.9951154494613086	[0.99, 0.997]	---------------------------------------------------------------------------------------------------|
0.033667337	0.9941892760307576	[0.989, 0.996]	--------------------------------------------------------------------------------------------------||
0.034068137	0.9943964202007889	[0.989, 0.996]	--------------------------------------------------------------------------------------------------||
0.034468938	0.9937902237941896	[0.988, 0.996]	--------------------------------------------------------------------------------------------------||
0.034869738	0.9932927807635612	[0.988, 0.995]	--------------------------------------------------------------------------------------------------||
0.03527054	0.9950911636809514	[0.99, 0.997]	---------------------------------------------------------------------------------------------------|
0.03567134	0.9951376919392809	[0.99, 0.997]	---------------------------------------------------------------------------------------------------|
0.03607214	0.9928281238563132	[0.987, 0.995]	--------------------------------------------------------------------------------------------------||
0.03647294	0.99119265488359	[0.985, 0.994]	--------------------------------------------------------------------------------------------------||
0.03687374	0.9919267499395468	[0.986, 0.994]	--------------------------------------------------------------------------------------------------||
0.03727454	0.9914299805995148	[0.985, 0.994]	--------------------------------------------------------------------------------------------------||
0.03767534	0.993133712276876	[0.988, 0.995]	--------------------------------------------------------------------------------------------------||
0.03807614	0.99232271117799	[0.987, 0.995]	--------------------------------------------------------------------------------------------------||
0.03847694	0.9893229263675458	[0.983, 0.992]	--------------------------------------------------------------------------------------------------||
0.03887774	0.9904368153402934	[0.984, 0.993]	--------------------------------------------------------------------------------------------------||
0.03927854	0.9913019374919132	[0.985, 0.994]	--------------------------------------------------------------------------------------------------||
0.03967934	0.9932648359654579	[0.988, 0.995]	--------------------------------------------------------------------------------------------------||
0.04008014	0.9913813203394208	[0.985, 0.994]	--------------------------------------------------------------------------------------------------||
0.04048094	0.9913356852333235	[0.985, 0.994]	--------------------------------------------------------------------------------------------------||
0.04088174	0.9925911583761269	[0.987, 0.995]	--------------------------------------------------------------------------------------------------||
0.041282542	0.9940607683644895	[0.989, 0.996]	--------------------------------------------------------------------------------------------------||
0.041683342	0.9919086917816187	[0.986, 0.994]	--------------------------------------------------------------------------------------------------||
0.042084143	0.9901035146784463	[0.984, 0.993]	--------------------------------------------------------------------------------------------------||
0.042484943	0.990971688308609	[0.985, 0.994]	--------------------------------------------------------------------------------------------------||
0.042885743	0.9902662556005735	[0.984, 0.993]	--------------------------------------------------------------------------------------------------||
0.043286543	0.9908616690718222	[0.985, 0.994]	--------------------------------------------------------------------------------------------------||
0.043687344	0.9918173146001087	[0.986, 0.994]	--------------------------------------------------------------------------------------------------||
0.044088144	0.9867856681841495	[0.98, 0.99]	--------------------------------------------------------------------------------------------------||
0.044488944	0.9909606304908642	[0.985, 0.994]	--------------------------------------------------------------------------------------------------||
0.044889744	0.9907935662863085	[0.985, 0.994]	--------------------------------------------------------------------------------------------------||
0.045290545	0.9922220600581189	[0.986, 0.995]	--------------------------------------------------------------------------------------------------||
0.045691345	0.9922033912841516	[0.986, 0.995]	--------------------------------------------------------------------------------------------------||
0.046092145	0.9897034507948519	[0.983, 0.993]	--------------------------------------------------------------------------------------------------||
0.046492945	0.9915687178820503	[0.986, 0.994]	--------------------------------------------------------------------------------------------------||
0.046893746	0.9893907922390555	[0.983, 0.993]	--------------------------------------------------------------------------------------------------||
0.047294546	0.9911540703098909	[0.985, 0.994]	--------------------------------------------------------------------------------------------------||
0.047695346	0.9916823848209386	[0.986, 0.994]	--------------------------------------------------------------------------------------------------||
0.048096146	0.9907919147261002	[0.985, 0.994]	--------------------------------------------------------------------------------------------------||
0.048496947	0.9944051685056997	[0.989, 0.996]	--------------------------------------------------------------------------------------------------||
0.048897747	0.9884803847404167	[0.982, 0.992]	--------------------------------------------------------------------------------------------------||
0.049298547	0.9893530267011073	[0.983, 0.992]	--------------------------------------------------------------------------------------------------||
0.049699347	0.9906509230517813	[0.984, 0.993]	--------------------------------------------------------------------------------------------------||
0.050100148	0.9894218656477548	[0.983, 0.993]	--------------------------------------------------------------------------------------------------||
0.050500948	0.9884543321099191	[0.982, 0.992]	--------------------------------------------------------------------------------------------------||
0.05090175	0.991248898169105	[0.985, 0.994]	--------------------------------------------------------------------------------------------------||
0.05130255	0.9906665358068315	[0.985, 0.994]	--------------------------------------------------------------------------------------------------||
0.05170335	0.9891843064535482	[0.983, 0.992]	--------------------------------------------------------------------------------------------------||
0.05210415	0.9906794423196679	[0.985, 0.994]	--------------------------------------------------------------------------------------------------||
0.05250495	0.9884794213973285	[0.982, 0.992]	--------------------------------------------------------------------------------------------------||
0.05290575	0.9874071945727918	[0.981, 0.991]	--------------------------------------------------------------------------------------------------||
0.05330655	0.9903540959152486	[0.984, 0.993]	--------------------------------------------------------------------------------------------------||
0.05370735	0.9879238035069922	[0.981, 0.991]	--------------------------------------------------------------------------------------------------||
0.05410815	0.9881113563018274	[0.981, 0.992]	--------------------------------------------------------------------------------------------------||
0.05450895	0.9885960292409437	[0.982, 0.992]	--------------------------------------------------------------------------------------------------||
0.05490975	0.987740653365883	[0.981, 0.991]	--------------------------------------------------------------------------------------------------||
0.05531055	0.9898352327540954	[0.983, 0.993]	--------------------------------------------------------------------------------------------------||
0.05571135	0.9886438928009955	[0.982, 0.992]	--------------------------------------------------------------------------------------------------||
0.05611215	0.9892636858130139	[0.983, 0.992]	--------------------------------------------------------------------------------------------------||
0.05651295	0.9899745876260715	[0.984, 0.993]	--------------------------------------------------------------------------------------------------||
0.056913752	0.987007593477353	[0.98, 0.991]	--------------------------------------------------------------------------------------------------||
0.057314552	0.9891382162060238	[0.983, 0.992]	--------------------------------------------------------------------------------------------------||
0.057715353	0.9899754861629084	[0.984, 0.993]	--------------------------------------------------------------------------------------------------||
0.058116153	0.9922228841207592	[0.986, 0.995]	--------------------------------------------------------------------------------------------------||
0.058516953	0.98746850372516	[0.981, 0.991]	--------------------------------------------------------------------------------------------------||
0.058917753	0.9875414012894548	[0.981, 0.991]	--------------------------------------------------------------------------------------------------||
0.059318554	0.9888623637511516	[0.982, 0.992]	--------------------------------------------------------------------------------------------------||
0.059719354	0.9896847467135792	[0.983, 0.993]	--------------------------------------------------------------------------------------------------||
0.060120154	0.9900259593406306	[0.984, 0.993]	--------------------------------------------------------------------------------------------------||
0.060520954	0.9884929006299688	[0.982, 0.992]	--------------------------------------------------------------------------------------------------||
0.060921755	0.988477421983575	[0.982, 0.992]	--------------------------------------------------------------------------------------------------||
0.061322555	0.987200167362442	[0.98, 0.991]	--------------------------------------------------------------------------------------------------||
0.061723355	0.9859880392209961	[0.979, 0.99]	-------------------------------------------------------------------------------------------------|*|
0.062124155	0.9884587982599442	[0.982, 0.992]	--------------------------------------------------------------------------------------------------||
0.06252496	0.9891395467930144	[0.983, 0.992]	--------------------------------------------------------------------------------------------------||
0.06292576	0.9886817444306848	[0.982, 0.992]	--------------------------------------------------------------------------------------------------||
0.06332657	0.9902812557064398	[0.984, 0.993]	--------------------------------------------------------------------------------------------------||
0.06372737	0.9900992020001724	[0.984, 0.993]	--------------------------------------------------------------------------------------------------||
0.064128175	0.9882193710253964	[0.982, 0.992]	--------------------------------------------------------------------------------------------------||
0.06452898	0.9885721515291164	[0.982, 0.992]	--------------------------------------------------------------------------------------------------||
0.06492978	0.989908168501436	[0.984, 0.993]	--------------------------------------------------------------------------------------------------||
0.06533059	0.9897100374759855	[0.983, 0.993]	--------------------------------------------------------------------------------------------------||
0.06573139	0.9880032177211246	[0.981, 0.991]	--------------------------------------------------------------------------------------------------||
0.066132195	0.9864903410854993	[0.979, 0.99]	-------------------------------------------------------------------------------------------------|*|
0.066533	0.986833997233094	[0.98, 0.99]	--------------------------------------------------------------------------------------------------||
0.0669338	0.9868603336228704	[0.98, 0.991]	--------------------------------------------------------------------------------------------------||
0.06733461	0.9905269009930454	[0.984, 0.993]	--------------------------------------------------------------------------------------------------||
0.06773541	0.9854905811461439	[0.978, 0.989]	-------------------------------------------------------------------------------------------------||-
0.068136215	0.9903018551445504	[0.984, 0.993]	--------------------------------------------------------------------------------------------------||
0.06853702	0.9844117353824691	[0.977, 0.989]	-------------------------------------------------------------------------------------------------||-
0.06893782	0.9900243255527477	[0.984, 0.993]	--------------------------------------------------------------------------------------------------||
0.06933863	0.9899483710937835	[0.984, 0.993]	--------------------------------------------------------------------------------------------------||
0.06973943	0.9871050529559313	[0.98, 0.991]	--------------------------------------------------------------------------------------------------||
0.070140235	0.9917695144768015	[0.986, 0.994]	--------------------------------------------------------------------------------------------------||
0.07054104	0.9872988779762333	[0.98, 0.991]	--------------------------------------------------------------------------------------------------||
0.07094184	0.9870770425189856	[0.98, 0.991]	--------------------------------------------------------------------------------------------------||
0.07134265	0.985676742101534	[0.979, 0.99]	-------------------------------------------------------------------------------------------------|*|
0.07174345	0.9872663402966231	[0.98, 0.991]	--------------------------------------------------------------------------------------------------||
0.072144255	0.9881117732848581	[0.981, 0.992]	--------------------------------------------------------------------------------------------------||
0.07254506	0.9887002390762227	[0.982, 0.992]	--------------------------------------------------------------------------------------------------||
0.07294586	0.9846552725024331	[0.977, 0.989]	-------------------------------------------------------------------------------------------------||-
0.07334667	0.9827327816518843	[0.975, 0.987]	-------------------------------------------------------------------------------------------------||-
0.07374747	0.9871784038384215	[0.98, 0.991]	--------------------------------------------------------------------------------------------------||
0.074148275	0.9894129622967389	[0.983, 0.993]	--------------------------------------------------------------------------------------------------||
0.07454908	0.9892187388956037	[0.983, 0.992]	--------------------------------------------------------------------------------------------------||
0.07494988	0.989057829765156	[0.983, 0.992]	--------------------------------------------------------------------------------------------------||
0.07535069	0.9896490866226078	[0.983, 0.993]	--------------------------------------------------------------------------------------------------||
0.07575149	0.98440336076912	[0.977, 0.988]	-------------------------------------------------------------------------------------------------||-
0.076152295	0.982736388260085	[0.975, 0.987]	-------------------------------------------------------------------------------------------------||-
0.0765531	0.9881041221928444	[0.981, 0.991]	--------------------------------------------------------------------------------------------------||
0.0769539	0.9866021738195945	[0.98, 0.99]	--------------------------------------------------------------------------------------------------||
0.07735471	0.9859629497282283	[0.979, 0.99]	-------------------------------------------------------------------------------------------------|*|
0.07775551	0.9877522610464988	[0.981, 0.991]	--------------------------------------------------------------------------------------------------||
0.078156315	0.9853712747836696	[0.978, 0.989]	-------------------------------------------------------------------------------------------------||-
0.07855712	0.984085437537261	[0.977, 0.988]	-------------------------------------------------------------------------------------------------||-
0.07895792	0.9910652796511479	[0.985, 0.994]	--------------------------------------------------------------------------------------------------||
0.07935873	0.9823649768766762	[0.975, 0.987]	-------------------------------------------------------------------------------------------------||-
0.07975953	0.9792674196445215	[0.971, 0.984]	-------------------------------------------------------------------------------------------------||-
0.080160335	0.9854249595103097	[0.978, 0.989]	-------------------------------------------------------------------------------------------------||-
0.08056114	0.987431145825876	[0.981, 0.991]	--------------------------------------------------------------------------------------------------||
0.08096194	0.988252190064957	[0.982, 0.992]	--------------------------------------------------------------------------------------------------||
0.08136275	0.9842885656959617	[0.977, 0.988]	-------------------------------------------------------------------------------------------------||-
0.08176355	0.9812487513526236	[0.973, 0.986]	-------------------------------------------------------------------------------------------------||-
0.082164355	0.99248375848126	[0.987, 0.995]	--------------------------------------------------------------------------------------------------||
0.08256516	0.9878323597350054	[0.981, 0.991]	--------------------------------------------------------------------------------------------------||
0.08296596	0.9877708859882044	[0.981, 0.991]	--------------------------------------------------------------------------------------------------||
0.08336677	0.9842159466058236	[0.977, 0.988]	-------------------------------------------------------------------------------------------------||-
0.08376757	0.9801323707523306	[0.972, 0.985]	-------------------------------------------------------------------------------------------------||-
0.084168375	0.9864794828836612	[0.979, 0.99]	-------------------------------------------------------------------------------------------------|*|
0.08456918	0.9828207645039557	[0.975, 0.987]	-------------------------------------------------------------------------------------------------||-
0.08496998	0.9818399964999223	[0.974, 0.986]	-------------------------------------------------------------------------------------------------||-
0.08537079	0.9830814316358301	[0.975, 0.987]	-------------------------------------------------------------------------------------------------||-
0.08577159	0.9816384267148186	[0.974, 0.986]	-------------------------------------------------------------------------------------------------||-
0.086172394	0.984022608276147	[0.977, 0.988]	-------------------------------------------------------------------------------------------------||-
0.0865732	0.9888935019405123	[0.982, 0.992]	--------------------------------------------------------------------------------------------------||
0.086974	0.9810827747854856	[0.973, 0.986]	-------------------------------------------------------------------------------------------------||-
0.08737481	0.9855608151301007	[0.978, 0.989]	-------------------------------------------------------------------------------------------------||-
0.08777561	0.9848152860976416	[0.978, 0.989]	-------------------------------------------------------------------------------------------------||-
0.088176414	0.9790415955392431	[0.971, 0.984]	-------------------------------------------------------------------------------------------------||-
0.08857722	0.9888629371860217	[0.982, 0.992]	--------------------------------------------------------------------------------------------------||
0.08897802	0.9809040419963235	[0.973, 0.986]	-------------------------------------------------------------------------------------------------||-
0.08937883	0.9806700786492557	[0.973, 0.985]	-------------------------------------------------------------------------------------------------||-
0.08977963	0.9829769340645942	[0.975, 0.987]	-------------------------------------------------------------------------------------------------||-
0.090180434	0.9861134304325574	[0.979, 0.99]	-------------------------------------------------------------------------------------------------|*|
0.09058124	0.9823952215943597	[0.975, 0.987]	-------------------------------------------------------------------------------------------------||-
0.09098204	0.98030916009669	[0.972, 0.985]	-------------------------------------------------------------------------------------------------||-
0.091382846	0.9841161013002186	[0.977, 0.988]	-------------------------------------------------------------------------------------------------||-
0.09178365	0.9858010623573352	[0.979, 0.99]	-------------------------------------------------------------------------------------------------|*|
0.092184454	0.9831707067499589	[0.976, 0.987]	-------------------------------------------------------------------------------------------------||-
0.09258526	0.981115916630128	[0.973, 0.986]	-------------------------------------------------------------------------------------------------||-
0.09298606	0.9819833867389398	[0.974, 0.986]	-------------------------------------------------------------------------------------------------||-
0.093386866	0.9806574743906402	[0.973, 0.985]	-------------------------------------------------------------------------------------------------||-
0.09378767	0.983385478160537	[0.976, 0.988]	-------------------------------------------------------------------------------------------------||-
0.094188474	0.9824955880798523	[0.975, 0.987]	-------------------------------------------------------------------------------------------------||-
0.09458928	0.980386020273041	[0.972, 0.985]	-------------------------------------------------------------------------------------------------||-
0.09499008	0.9814004775786755	[0.974, 0.986]	-------------------------------------------------------------------------------------------------||-
0.095390886	0.9786134020362514	[0.97, 0.984]	-------------------------------------------------------------------------------------------------||-
0.09579169	0.9818658823505517	[0.974, 0.986]	-------------------------------------------------------------------------------------------------||-
0.096192494	0.9756055346560679	[0.967, 0.981]	------------------------------------------------------------------------------------------------|*|-
0.0965933	0.9739523457963968	[0.965, 0.98]	------------------------------------------------------------------------------------------------|*|-
0.0969941	0.9802441670488435	[0.972, 0.985]	-------------------------------------------------------------------------------------------------||-
0.097394906	0.9747120716592033	[0.966, 0.98]	------------------------------------------------------------------------------------------------|*|-
0.09779571	0.9765371395902107	[0.968, 0.982]	------------------------------------------------------------------------------------------------|*|-
0.098196514	0.9804129673425708	[0.972, 0.985]	-------------------------------------------------------------------------------------------------||-
0.09859732	0.9751547902236888	[0.966, 0.981]	------------------------------------------------------------------------------------------------|*|-
0.09899812	0.9725474270442955	[0.963, 0.978]	------------------------------------------------------------------------------------------------||--
0.099398926	0.9671889433879108	[0.957, 0.974]	-----------------------------------------------------------------------------------------------|*|--
