Purity	Accuracy	a	b
0.09979973	0.971995301085121	[0.963, 0.978]	------------------------------------------------------------------------------------------------||--
0.100200534	0.9687461231743266	[0.959, 0.975]	-----------------------------------------------------------------------------------------------|*|--
0.10060134	0.9697936504065323	[0.96, 0.976]	------------------------------------------------------------------------------------------------||--
0.10100214	0.9733142310425962	[0.964, 0.979]	------------------------------------------------------------------------------------------------||--
0.101402946	0.9738354022666393	[0.965, 0.98]	------------------------------------------------------------------------------------------------|*|-
0.10180375	0.9761698087570139	[0.968, 0.982]	------------------------------------------------------------------------------------------------|*|-
0.102204554	0.9725540840275682	[0.963, 0.978]	------------------------------------------------------------------------------------------------||--
0.10260536	0.9753452467949928	[0.967, 0.981]	------------------------------------------------------------------------------------------------|*|-
0.10300616	0.9819045758626403	[0.974, 0.986]	-------------------------------------------------------------------------------------------------||-
0.103406966	0.981476056683763	[0.974, 0.986]	-------------------------------------------------------------------------------------------------||-
0.10380777	0.9783749525328991	[0.97, 0.983]	-------------------------------------------------------------------------------------------------||-
0.10420857	0.9814900148113496	[0.974, 0.986]	-------------------------------------------------------------------------------------------------||-
0.10460938	0.978822203110959	[0.971, 0.984]	-------------------------------------------------------------------------------------------------||-
0.10501018	0.9769827267427482	[0.968, 0.982]	------------------------------------------------------------------------------------------------|*|-
0.105410986	0.9786429448553335	[0.97, 0.984]	-------------------------------------------------------------------------------------------------||-
0.10581179	0.9734035905864327	[0.964, 0.979]	------------------------------------------------------------------------------------------------||--
0.10621259	0.9762470925620825	[0.968, 0.982]	------------------------------------------------------------------------------------------------|*|-
0.1066134	0.9754076594807197	[0.967, 0.981]	------------------------------------------------------------------------------------------------|*|-
0.1070142	0.9718537279893646	[0.963, 0.978]	------------------------------------------------------------------------------------------------||--
0.107415006	0.9768489516282864	[0.968, 0.982]	------------------------------------------------------------------------------------------------|*|-
0.10781581	0.9758462803122745	[0.967, 0.981]	------------------------------------------------------------------------------------------------|*|-
0.10821661	0.9744923361637787	[0.966, 0.98]	------------------------------------------------------------------------------------------------|*|-
0.10861742	0.9801051126686621	[0.972, 0.985]	-------------------------------------------------------------------------------------------------||-
0.10901822	0.9714650590943077	[0.962, 0.978]	------------------------------------------------------------------------------------------------||--
0.109419025	0.9726936192989879	[0.964, 0.979]	------------------------------------------------------------------------------------------------||--
0.10981983	0.9701941530056024	[0.961, 0.976]	------------------------------------------------------------------------------------------------||--
0.11022063	0.9755387377627409	[0.967, 0.981]	------------------------------------------------------------------------------------------------|*|-
0.11062144	0.9720103294458219	[0.963, 0.978]	------------------------------------------------------------------------------------------------||--
0.11102224	0.9698518891151733	[0.96, 0.976]	------------------------------------------------------------------------------------------------||--
0.111423045	0.9725497753076491	[0.963, 0.978]	------------------------------------------------------------------------------------------------||--
0.11182385	0.974827005418327	[0.966, 0.98]	------------------------------------------------------------------------------------------------|*|-
0.11222465	0.9761021297266348	[0.967, 0.982]	------------------------------------------------------------------------------------------------|*|-
0.11262546	0.9712316465230868	[0.962, 0.977]	------------------------------------------------------------------------------------------------||--
0.11302626	0.9748020663250854	[0.966, 0.98]	------------------------------------------------------------------------------------------------|*|-
0.113427065	0.9747855476437983	[0.966, 0.98]	------------------------------------------------------------------------------------------------|*|-
0.11382787	0.9718160445611714	[0.963, 0.978]	------------------------------------------------------------------------------------------------||--
0.11422867	0.9712088045374279	[0.962, 0.977]	------------------------------------------------------------------------------------------------||--
0.11462948	0.9729772838314182	[0.964, 0.979]	------------------------------------------------------------------------------------------------||--
0.11503028	0.9765073390226451	[0.968, 0.982]	------------------------------------------------------------------------------------------------|*|-
0.115431085	0.9680205450440158	[0.958, 0.974]	-----------------------------------------------------------------------------------------------|*|--
0.11583189	0.9728678915235109	[0.964, 0.979]	------------------------------------------------------------------------------------------------||--
0.11623269	0.9721918973939431	[0.963, 0.978]	------------------------------------------------------------------------------------------------||--
0.1166335	0.9720909852452351	[0.963, 0.978]	------------------------------------------------------------------------------------------------||--
0.1170343	0.9727755307748622	[0.964, 0.979]	------------------------------------------------------------------------------------------------||--
0.117435105	0.9758444101384436	[0.967, 0.981]	------------------------------------------------------------------------------------------------|*|-
0.11783591	0.9726796646005593	[0.964, 0.979]	------------------------------------------------------------------------------------------------||--
0.11823671	0.9759256019581981	[0.967, 0.981]	------------------------------------------------------------------------------------------------|*|-
0.11863752	0.9714103616878811	[0.962, 0.977]	------------------------------------------------------------------------------------------------||--
0.11903832	0.9799704949989811	[0.972, 0.985]	-------------------------------------------------------------------------------------------------||-
0.119439125	0.9702291112416117	[0.961, 0.976]	------------------------------------------------------------------------------------------------||--
0.11983993	0.9744645311405922	[0.966, 0.98]	------------------------------------------------------------------------------------------------|*|-
0.12024073	0.9735756601278689	[0.965, 0.979]	------------------------------------------------------------------------------------------------||--
0.12064154	0.9725904005383665	[0.963, 0.978]	------------------------------------------------------------------------------------------------||--
0.12104234	0.9766325128329612	[0.968, 0.982]	------------------------------------------------------------------------------------------------|*|-
0.121443145	0.973430604210451	[0.964, 0.979]	------------------------------------------------------------------------------------------------||--
0.12184395	0.9766201868979234	[0.968, 0.982]	------------------------------------------------------------------------------------------------|*|-
0.12224475	0.9717080198445398	[0.962, 0.978]	------------------------------------------------------------------------------------------------||--
0.12264556	0.9717224756451859	[0.962, 0.978]	------------------------------------------------------------------------------------------------||--
0.12304636	0.9723107964100419	[0.963, 0.978]	------------------------------------------------------------------------------------------------||--
0.123447165	0.9774602461817321	[0.969, 0.983]	------------------------------------------------------------------------------------------------|*|-
0.12384797	0.9711207794021506	[0.962, 0.977]	------------------------------------------------------------------------------------------------||--
0.12424877	0.9702880601400838	[0.961, 0.976]	------------------------------------------------------------------------------------------------||--
0.12464958	0.9763882450792531	[0.968, 0.982]	------------------------------------------------------------------------------------------------|*|-
0.12505038	0.9784470245516355	[0.97, 0.984]	-------------------------------------------------------------------------------------------------||-
0.12545118	0.9701334704784694	[0.961, 0.976]	------------------------------------------------------------------------------------------------||--
0.12585197	0.9775460420484421	[0.969, 0.983]	------------------------------------------------------------------------------------------------|*|-
0.12625277	0.974105030095779	[0.965, 0.98]	------------------------------------------------------------------------------------------------|*|-
0.12665357	0.972238787809554	[0.963, 0.978]	------------------------------------------------------------------------------------------------||--
0.12705436	0.9759132123028091	[0.967, 0.981]	------------------------------------------------------------------------------------------------|*|-
0.12745516	0.9764269899072153	[0.968, 0.982]	------------------------------------------------------------------------------------------------|*|-
0.12785596	0.9733405854142905	[0.964, 0.979]	------------------------------------------------------------------------------------------------||--
0.12825675	0.9736786345630584	[0.965, 0.979]	------------------------------------------------------------------------------------------------||--
0.12865755	0.9758417489615072	[0.967, 0.981]	------------------------------------------------------------------------------------------------|*|-
0.12905835	0.9734234681620315	[0.964, 0.979]	------------------------------------------------------------------------------------------------||--
0.12945914	0.9727649158313785	[0.964, 0.979]	------------------------------------------------------------------------------------------------||--
0.12985994	0.9748326865650871	[0.966, 0.98]	------------------------------------------------------------------------------------------------|*|-
0.13026074	0.9731759613843616	[0.964, 0.979]	------------------------------------------------------------------------------------------------||--
0.13066153	0.9718965301105804	[0.963, 0.978]	------------------------------------------------------------------------------------------------||--
0.13106233	0.9774814144846644	[0.969, 0.983]	------------------------------------------------------------------------------------------------|*|-
0.13146313	0.9750807379340778	[0.966, 0.981]	------------------------------------------------------------------------------------------------|*|-
0.13186392	0.9734273758244567	[0.964, 0.979]	------------------------------------------------------------------------------------------------||--
0.13226472	0.9736613939532912	[0.965, 0.979]	------------------------------------------------------------------------------------------------||--
0.13266551	0.9731015510159102	[0.964, 0.979]	------------------------------------------------------------------------------------------------||--
0.13306631	0.9768441708282686	[0.968, 0.982]	------------------------------------------------------------------------------------------------|*|-
0.13346711	0.9700555948079173	[0.961, 0.976]	------------------------------------------------------------------------------------------------||--
0.1338679	0.9708453581961325	[0.961, 0.977]	------------------------------------------------------------------------------------------------||--
0.1342687	0.9708406009200599	[0.961, 0.977]	------------------------------------------------------------------------------------------------||--
0.1346695	0.9777906746063949	[0.969, 0.983]	------------------------------------------------------------------------------------------------|*|-
0.1350703	0.9703149816263135	[0.961, 0.976]	------------------------------------------------------------------------------------------------||--
0.13547109	0.9735697515114523	[0.965, 0.979]	------------------------------------------------------------------------------------------------||--
0.13587189	0.9726048976972614	[0.963, 0.978]	------------------------------------------------------------------------------------------------||--
0.13627268	0.9730598406088495	[0.964, 0.979]	------------------------------------------------------------------------------------------------||--
0.13667348	0.9720005021481668	[0.963, 0.978]	------------------------------------------------------------------------------------------------||--
0.13707428	0.9727969511229302	[0.964, 0.979]	------------------------------------------------------------------------------------------------||--
0.13747507	0.9698487445863162	[0.96, 0.976]	------------------------------------------------------------------------------------------------||--
0.13787587	0.9735763613482491	[0.965, 0.979]	------------------------------------------------------------------------------------------------||--
0.13827667	0.9718471595430018	[0.963, 0.978]	------------------------------------------------------------------------------------------------||--
0.13867746	0.973516579283596	[0.965, 0.979]	------------------------------------------------------------------------------------------------||--
0.13907826	0.9775960100489509	[0.969, 0.983]	------------------------------------------------------------------------------------------------|*|-
0.13947906	0.9731225093669087	[0.964, 0.979]	------------------------------------------------------------------------------------------------||--
0.13987985	0.97503553038748	[0.966, 0.981]	------------------------------------------------------------------------------------------------|*|-
0.14028065	0.9747780717642787	[0.966, 0.98]	------------------------------------------------------------------------------------------------|*|-
0.14068145	0.9705821522446609	[0.961, 0.977]	------------------------------------------------------------------------------------------------||--
0.14108224	0.9742107784604108	[0.965, 0.98]	------------------------------------------------------------------------------------------------|*|-
0.14148304	0.973013864516646	[0.964, 0.979]	------------------------------------------------------------------------------------------------||--
0.14188384	0.9701253338177718	[0.961, 0.976]	------------------------------------------------------------------------------------------------||--
0.14228463	0.9700146850151901	[0.961, 0.976]	------------------------------------------------------------------------------------------------||--
0.14268543	0.9747095412808832	[0.966, 0.98]	------------------------------------------------------------------------------------------------|*|-
0.14308622	0.9688095725243411	[0.959, 0.975]	-----------------------------------------------------------------------------------------------|*|--
0.14348702	0.9699104787619616	[0.96, 0.976]	------------------------------------------------------------------------------------------------||--
0.14388782	0.9751098447190021	[0.966, 0.981]	------------------------------------------------------------------------------------------------|*|-
0.14428861	0.9713491588547336	[0.962, 0.977]	------------------------------------------------------------------------------------------------||--
0.14468941	0.9752090105820521	[0.966, 0.981]	------------------------------------------------------------------------------------------------|*|-
0.14509021	0.9702539774192707	[0.961, 0.976]	------------------------------------------------------------------------------------------------||--
0.145491	0.9720995557179246	[0.963, 0.978]	------------------------------------------------------------------------------------------------||--
0.1458918	0.9753258551738244	[0.967, 0.981]	------------------------------------------------------------------------------------------------|*|-
0.1462926	0.9743010029019694	[0.965, 0.98]	------------------------------------------------------------------------------------------------|*|-
0.1466934	0.970090752367933	[0.961, 0.976]	------------------------------------------------------------------------------------------------||--
0.14709419	0.9698609277399852	[0.96, 0.976]	------------------------------------------------------------------------------------------------||--
0.14749499	0.9717439121798053	[0.963, 0.978]	------------------------------------------------------------------------------------------------||--
0.14789578	0.9715062961578509	[0.962, 0.978]	------------------------------------------------------------------------------------------------||--
0.14829658	0.9765376909974559	[0.968, 0.982]	------------------------------------------------------------------------------------------------|*|-
0.14869738	0.9705393374419635	[0.961, 0.977]	------------------------------------------------------------------------------------------------||--
0.14909817	0.9702649858266661	[0.961, 0.976]	------------------------------------------------------------------------------------------------||--
0.14949897	0.9691759825166839	[0.96, 0.976]	------------------------------------------------------------------------------------------------||--
0.14989977	0.969880390591479	[0.96, 0.976]	------------------------------------------------------------------------------------------------||--
0.15030056	0.9708626100709625	[0.962, 0.977]	------------------------------------------------------------------------------------------------||--
0.15070136	0.9703502047547796	[0.961, 0.977]	------------------------------------------------------------------------------------------------||--
0.15110216	0.9722517157487287	[0.963, 0.978]	------------------------------------------------------------------------------------------------||--
0.15150295	0.9732128412568799	[0.964, 0.979]	------------------------------------------------------------------------------------------------||--
0.15190375	0.975016253493487	[0.966, 0.981]	------------------------------------------------------------------------------------------------|*|-
0.15230455	0.9787488529870467	[0.97, 0.984]	-------------------------------------------------------------------------------------------------||-
0.15270534	0.9752510795941316	[0.966, 0.981]	------------------------------------------------------------------------------------------------|*|-
0.15310614	0.9762124215038153	[0.968, 0.982]	------------------------------------------------------------------------------------------------|*|-
0.15350693	0.9712592115393519	[0.962, 0.977]	------------------------------------------------------------------------------------------------||--
0.15390773	0.9781807770193409	[0.97, 0.983]	-------------------------------------------------------------------------------------------------||-
0.15430853	0.9722188412466597	[0.963, 0.978]	------------------------------------------------------------------------------------------------||--
0.15470932	0.9731829922518471	[0.964, 0.979]	------------------------------------------------------------------------------------------------||--
0.15511012	0.9750743953944365	[0.966, 0.981]	------------------------------------------------------------------------------------------------|*|-
0.15551092	0.969509442434261	[0.96, 0.976]	------------------------------------------------------------------------------------------------||--
0.15591171	0.9727178800891445	[0.964, 0.979]	------------------------------------------------------------------------------------------------||--
0.15631251	0.9729879159661903	[0.964, 0.979]	------------------------------------------------------------------------------------------------||--
0.1567133	0.973172206871457	[0.964, 0.979]	------------------------------------------------------------------------------------------------||--
0.1571141	0.9689701466224172	[0.959, 0.975]	-----------------------------------------------------------------------------------------------|*|--
0.1575149	0.9739536979347649	[0.965, 0.98]	------------------------------------------------------------------------------------------------|*|-
0.1579157	0.9733890295422822	[0.964, 0.979]	------------------------------------------------------------------------------------------------||--
0.1583165	0.9747814535715837	[0.966, 0.98]	------------------------------------------------------------------------------------------------|*|-
0.15871729	0.9710104952531917	[0.962, 0.977]	------------------------------------------------------------------------------------------------||--
0.15911809	0.9745900670315397	[0.966, 0.98]	------------------------------------------------------------------------------------------------|*|-
0.15951888	0.974551133927769	[0.966, 0.98]	------------------------------------------------------------------------------------------------|*|-
0.15991968	0.9689254452181799	[0.959, 0.975]	-----------------------------------------------------------------------------------------------|*|--
0.16032048	0.97001997388025	[0.961, 0.976]	------------------------------------------------------------------------------------------------||--
0.16072127	0.9745476055177231	[0.966, 0.98]	------------------------------------------------------------------------------------------------|*|-
0.16112207	0.9752468776985632	[0.966, 0.981]	------------------------------------------------------------------------------------------------|*|-
0.16152287	0.9735032524860541	[0.964, 0.979]	------------------------------------------------------------------------------------------------||--
0.16192366	0.9754490076095987	[0.967, 0.981]	------------------------------------------------------------------------------------------------|*|-
0.16232446	0.9711936073807566	[0.962, 0.977]	------------------------------------------------------------------------------------------------||--
0.16272525	0.9714226360960716	[0.962, 0.977]	------------------------------------------------------------------------------------------------||--
0.16312605	0.9742774268503778	[0.965, 0.98]	------------------------------------------------------------------------------------------------|*|-
0.16352685	0.9722087221542022	[0.963, 0.978]	------------------------------------------------------------------------------------------------||--
0.16392764	0.974039559595256	[0.965, 0.98]	------------------------------------------------------------------------------------------------|*|-
0.16432844	0.9701514018562829	[0.961, 0.976]	------------------------------------------------------------------------------------------------||--
0.16472924	0.9725205999048079	[0.963, 0.978]	------------------------------------------------------------------------------------------------||--
0.16513003	0.9752865678958852	[0.967, 0.981]	------------------------------------------------------------------------------------------------|*|-
0.16553083	0.9720432949334499	[0.963, 0.978]	------------------------------------------------------------------------------------------------||--
0.16593163	0.9691493624593739	[0.96, 0.975]	------------------------------------------------------------------------------------------------||--
0.16633242	0.9720743009848682	[0.963, 0.978]	------------------------------------------------------------------------------------------------||--
0.16673322	0.9723674806692046	[0.963, 0.978]	------------------------------------------------------------------------------------------------||--
0.16713402	0.9751273753596243	[0.966, 0.981]	------------------------------------------------------------------------------------------------|*|-
0.16753481	0.9738011592987714	[0.965, 0.98]	------------------------------------------------------------------------------------------------|*|-
0.16793561	0.9718619870968654	[0.963, 0.978]	------------------------------------------------------------------------------------------------||--
0.1683364	0.9746405418078428	[0.966, 0.98]	------------------------------------------------------------------------------------------------|*|-
0.1687372	0.971037769566504	[0.962, 0.977]	------------------------------------------------------------------------------------------------||--
0.169138	0.971900143255294	[0.963, 0.978]	------------------------------------------------------------------------------------------------||--
0.1695388	0.9721110648933207	[0.963, 0.978]	------------------------------------------------------------------------------------------------||--
0.16993959	0.9719845953034709	[0.963, 0.978]	------------------------------------------------------------------------------------------------||--
0.17034039	0.9700764476761239	[0.961, 0.976]	------------------------------------------------------------------------------------------------||--
0.17074119	0.9724537241572611	[0.963, 0.978]	------------------------------------------------------------------------------------------------||--
0.17114198	0.9718757441349177	[0.963, 0.978]	------------------------------------------------------------------------------------------------||--
0.17154278	0.97358296750981	[0.965, 0.979]	------------------------------------------------------------------------------------------------||--
0.17194358	0.9678382798755945	[0.958, 0.974]	-----------------------------------------------------------------------------------------------|*|--
0.17234437	0.9716665344574098	[0.962, 0.978]	------------------------------------------------------------------------------------------------||--
0.17274517	0.9712085790137897	[0.962, 0.977]	------------------------------------------------------------------------------------------------||--
0.17314596	0.9727635500394388	[0.964, 0.979]	------------------------------------------------------------------------------------------------||--
0.17354676	0.9698704344653766	[0.96, 0.976]	------------------------------------------------------------------------------------------------||--
0.17394756	0.9725497044669433	[0.963, 0.978]	------------------------------------------------------------------------------------------------||--
0.17434835	0.9731022305609931	[0.964, 0.979]	------------------------------------------------------------------------------------------------||--
0.17474915	0.9725066400319464	[0.963, 0.978]	------------------------------------------------------------------------------------------------||--
0.17514995	0.9725208498240475	[0.963, 0.978]	------------------------------------------------------------------------------------------------||--
0.17555074	0.9710676935764144	[0.962, 0.977]	------------------------------------------------------------------------------------------------||--
0.17595154	0.9712725474120854	[0.962, 0.977]	------------------------------------------------------------------------------------------------||--
0.17635234	0.9698179136058049	[0.96, 0.976]	------------------------------------------------------------------------------------------------||--
0.17675313	0.9667832283991273	[0.957, 0.973]	-----------------------------------------------------------------------------------------------|*|--
0.17715393	0.9686494404496906	[0.959, 0.975]	-----------------------------------------------------------------------------------------------|*|--
0.17755473	0.9740002151489136	[0.965, 0.98]	------------------------------------------------------------------------------------------------|*|-
0.17795552	0.9697639048613729	[0.96, 0.976]	------------------------------------------------------------------------------------------------||--
0.17835632	0.9728757049550778	[0.964, 0.979]	------------------------------------------------------------------------------------------------||--
0.17875712	0.9704195111195246	[0.961, 0.977]	------------------------------------------------------------------------------------------------||--
0.17915791	0.9762179014924292	[0.968, 0.982]	------------------------------------------------------------------------------------------------|*|-
0.17955871	0.9715187771242768	[0.962, 0.978]	------------------------------------------------------------------------------------------------||--
0.1799595	0.9730441278778714	[0.964, 0.979]	------------------------------------------------------------------------------------------------||--
0.1803603	0.9680719037961001	[0.958, 0.975]	-----------------------------------------------------------------------------------------------|*|--
0.1807611	0.9623744869387252	[0.952, 0.97]	-----------------------------------------------------------------------------------------------|*|--
0.1811619	0.962146274715957	[0.952, 0.969]	-----------------------------------------------------------------------------------------------||---
0.18156269	0.9699705326654484	[0.961, 0.976]	------------------------------------------------------------------------------------------------||--
0.18196349	0.9716513271435443	[0.962, 0.978]	------------------------------------------------------------------------------------------------||--
0.18236428	0.9733642685090576	[0.964, 0.979]	------------------------------------------------------------------------------------------------||--
0.18276508	0.9703830401927709	[0.961, 0.977]	------------------------------------------------------------------------------------------------||--
0.18316588	0.9691594999945818	[0.96, 0.975]	------------------------------------------------------------------------------------------------||--
0.18356667	0.9716307784881655	[0.962, 0.978]	------------------------------------------------------------------------------------------------||--
0.18396747	0.9706369719058091	[0.961, 0.977]	------------------------------------------------------------------------------------------------||--
0.18436827	0.9713556120405624	[0.962, 0.977]	------------------------------------------------------------------------------------------------||--
0.18476906	0.9710234321644338	[0.962, 0.977]	------------------------------------------------------------------------------------------------||--
0.18516986	0.9748638468033508	[0.966, 0.98]	------------------------------------------------------------------------------------------------|*|-
0.18557066	0.9659580970848134	[0.956, 0.973]	-----------------------------------------------------------------------------------------------|*|--
0.18597145	0.9740283050340592	[0.965, 0.98]	------------------------------------------------------------------------------------------------|*|-
0.18637225	0.9707627438773119	[0.961, 0.977]	------------------------------------------------------------------------------------------------||--
0.18677305	0.9726649089253385	[0.964, 0.979]	------------------------------------------------------------------------------------------------||--
0.18717384	0.9716321396844545	[0.962, 0.978]	------------------------------------------------------------------------------------------------||--
0.18757464	0.9738234767020539	[0.965, 0.98]	------------------------------------------------------------------------------------------------|*|-
0.18797544	0.9720924808002163	[0.963, 0.978]	------------------------------------------------------------------------------------------------||--
0.18837623	0.9714895399381144	[0.962, 0.978]	------------------------------------------------------------------------------------------------||--
0.18877703	0.9622566660911058	[0.952, 0.969]	-----------------------------------------------------------------------------------------------||---
0.18917783	0.9667134400095325	[0.957, 0.973]	-----------------------------------------------------------------------------------------------|*|--
0.18957862	0.975683904257074	[0.967, 0.981]	------------------------------------------------------------------------------------------------|*|-
0.18997942	0.9631123005276545	[0.953, 0.97]	-----------------------------------------------------------------------------------------------|*|--
0.19038022	0.9653765293504329	[0.955, 0.972]	-----------------------------------------------------------------------------------------------|*|--
0.19078101	0.9683029326605446	[0.959, 0.975]	-----------------------------------------------------------------------------------------------|*|--
0.19118181	0.9658938920151527	[0.956, 0.973]	-----------------------------------------------------------------------------------------------|*|--
0.1915826	0.96884195960164	[0.959, 0.975]	-----------------------------------------------------------------------------------------------|*|--
0.1919834	0.9694633820772116	[0.96, 0.976]	------------------------------------------------------------------------------------------------||--
0.1923842	0.9716145519172212	[0.962, 0.978]	------------------------------------------------------------------------------------------------||--
0.192785	0.9681671512035565	[0.958, 0.975]	-----------------------------------------------------------------------------------------------|*|--
0.19318579	0.9732184644075139	[0.964, 0.979]	------------------------------------------------------------------------------------------------||--
0.19358659	0.9702236056887377	[0.961, 0.976]	------------------------------------------------------------------------------------------------||--
0.19398738	0.9633078499491516	[0.953, 0.97]	-----------------------------------------------------------------------------------------------|*|--
0.19438818	0.9674429214927818	[0.958, 0.974]	-----------------------------------------------------------------------------------------------|*|--
0.19478898	0.9621312952567928	[0.952, 0.969]	-----------------------------------------------------------------------------------------------||---
0.19518977	0.9730642443341109	[0.964, 0.979]	------------------------------------------------------------------------------------------------||--
0.19559057	0.9639166880580925	[0.954, 0.971]	-----------------------------------------------------------------------------------------------|*|--
0.19599137	0.9679173193746275	[0.958, 0.974]	-----------------------------------------------------------------------------------------------|*|--
0.19639216	0.9720058156586204	[0.963, 0.978]	------------------------------------------------------------------------------------------------||--
0.19679296	0.969478704371447	[0.96, 0.976]	------------------------------------------------------------------------------------------------||--
0.19719376	0.96006866456419	[0.949, 0.967]	----------------------------------------------------------------------------------------------|-|---
0.19759455	0.9693611293640321	[0.96, 0.976]	------------------------------------------------------------------------------------------------||--
0.19799535	0.9702772990990371	[0.961, 0.976]	------------------------------------------------------------------------------------------------||--
0.19839615	0.9727062866972631	[0.964, 0.979]	------------------------------------------------------------------------------------------------||--
0.19879694	0.9713990006161719	[0.962, 0.977]	------------------------------------------------------------------------------------------------||--
0.19919774	0.9704068981602529	[0.961, 0.977]	------------------------------------------------------------------------------------------------||--
0.19959854	0.9704279915973859	[0.961, 0.977]	------------------------------------------------------------------------------------------------||--
0.19999933	0.9695419157382026	[0.96, 0.976]	------------------------------------------------------------------------------------------------||--

